Package,URL,Language,Version,Git revision,Channel,Environment,License,Conda package,Notes,Docker image name,Universial Package,CondaVersion
qtl,,Python,,,dnachun,bioinfo,,https://anaconda.org/dnachun/qtl,,,,
qvalue,https://www.bioconductor.org/packages/release/bioc/html/qvalue.html,R,2.32.0,N/A,bioconda,"TensorQTL, qvalue",,https://anaconda.org/bioconda/bioconductor-qvalue,,,,
regtools,,C/C++,1.0.0,,bioconda,leafcutter,,https://anaconda.org/bioconda/regtools,,,,
rfast,,R,,,conda-forge,stephenslab,,https://anaconda.org/conda-forge/r-rfast,,,,
rnaseqc,,C/C++,,,dnachun,rna_quantification,,https://anaconda.org/dnachun/rnaseqc,,,,
rsem,,C/C++,,,bioconda,rna_quantification,,https://anaconda.org/bioconda/rsem,,,,
samtools,,C/C++,,,bioconda,"dapars2, rna_quantification, leafcutter",,https://anaconda.org/bioconda/samtools,,,,
seaborn,,Python,,,conda-forge,rna_quantification,,https://anaconda.org/conda-forge/seaborn,,,,
sesame,,R,1.17 bioconda (3.16),,bioconda,methylation,,https://anaconda.org/bioconda/bioconductor-sesame,,,,
sesameData,,R,1.16 bioconda (3.16),,bioconda,methylation,,Bioconductor Sesamedata :: Anaconda.org,,,,
snpeff,,Java,,,bioconda,bioinfo,,https://anaconda.org/bioconda/snpeff,,,,
star,,C/C++,,,bioconda,rna_quantification,,https://anaconda.org/bioconda/star,,,,
suppa,,Python,2.3,,bioconda,psichomics,,https://anaconda.org/bioconda/suppa,,,,
susier,,R,,,conda-forge,stephenslab,,https://anaconda.org/conda-forge/r-susier,,,,
susif,https://github.com/stephenslab/susiF.alpha,R,0.1.212,,dnachun,stephenslab,,https://anaconda.org/dnachun/r-susif.alpha,,,,
TensorQTL,https://github.com/broadinstitute/tensorqtl,Python,1.0.7,N/A,dnachun,TensorQTL,,https://anaconda.org/dnachun/tensorqtl,,,,
tidyverse,,R,,,conda-forge,Universial,,https://anaconda.org/conda-forge/r-tidyverse,,,,
torus,,C/C++,,,dnachun,fastenloc,,https://anaconda.org/dnachun/torus,,,,
trimmomatic,,Java,,,bioconda,rna_quantification,,https://anaconda.org/bioconda/trimmomatic,,,,
udr,https://github.com/stephenslab/udr,R,0.3-150,,dnachun,stephenslab,,https://anaconda.org/dnachun/r-udr,,,,
variantannotation,,R,,,bioconda,stephenslab,,https://anaconda.org/bioconda/bioconductor-variantannotation,,,,
pandas,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/pandas,,,,
genio,CRAN - Package genio (r-project.org),R,,,,stephenslab,,,"In place of plink2R, not avaible in conda though",,,
ComplexUpset,,R,,,conda-forge,stephenslab,,https://anaconda.org/conda-forge/r-complexupset,,,,
numpy,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/numpy,,,,
scipy,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/scipy,,,,
statsmodels,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/statsmodels,,,,
matplotlib,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/matplotlib,,,,
seaborn,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/seaborn,,,,
plotnine,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/plotnine,,,,
r-irkernel,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/r-irkernel,,,,
ipykernel,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/ipykernel,,,,
bash_kernel,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/bash_kernel,,,,
jupyterlab,,,,,conda-forge,Universial,,https://anaconda.org/conda-forge/jupyterlab,,,,
slurm-llnl-torque,,,,,dnachun,SOS,,,,,,
sos,,Python,,,conda-forge,SOS,,https://anaconda.org/conda-forge/sos,,,,
jupyterlab-sos,,Python,,,conda-forge,SOS,,https://anaconda.org/conda-forge/jupyterlab-sos,,,,
sos-pbs,,Python,,,conda-forge,SOS,,https://anaconda.org/conda-forge/sos-pbs,,,,
singularity,,,,,conda-forge,SOS,,https://anaconda.org/conda-forge/singularity,,,,
pandas,,Python,,,conda-forge,"rna_quantification, TensorQTL",,https://anaconda.org/cctbx202112/pandas,,,,1.3.5
SnpSift,,,,,bioconda,bioinfo,,https://anaconda.org/bioconda/snpsift,,,,
Watershed,,R,,,dnachun,rare_variation,,https://anaconda.org/dnachun/r-watershedr,,,,
rlang,,R,,,conda-forge,"flashpcaR, PEER",,https://anaconda.org/conda-forge/r-rlang,,,,
gridExtra,,R,,,conda-forge,flashpcaR,,https://anaconda.org/conda-forge/r-gridextra,,,,
matrixStats,,R,,,conda-forge,flashpcaR,,https://anaconda.org/conda-forge/r-matrixstats,,,,
flashpcaR,,R,,,dnachun,flashpcaR,,https://anaconda.org/dnachun/r-flashpcar,,,,
tabix,,Python,,,bioconda,apex,,https://anaconda.org/bioconda/tabix,,,,
bgzip,,Python,,,conda-forge,apex,,https://anaconda.org/conda-forge/py-bgzip,,,,
RcppEigen,,R,,,conda-forge,PEER,,https://anaconda.org/conda-forge/r-rcppeigen,,,,
remotes,,R,,,conda-forge,PEER,,https://anaconda.org/conda-forge/r-remotes,,,,
