Package,Homepage,Language,Version,Git revision,Channel,Environment,License,Conda package,Notes
pybigwig,https://pypi.org/project/pyBigWig/,Python,0.3.22,N/A,bioconda,rna_quantification,MIT,https://anaconda.org/bioconda/pybigwig,
rnaseqc,https://github.com/getzlab/rnaseqc,C/C++,2.4.2,N/A,dnachun,rna_quantification,BSD-3-Clause,https://anaconda.org/dnachun/rnaseqc,
r-ape,https://github.com/emmanuelparadis/ape,R,5.7,N/A,conda-forge,rna_quantification,GPL-3.0-or-later,https://anaconda.org/conda-forge/r-ape,
rsem,https://github.com/deweylab/RSEM,C/C++,1.3.3,N/A,bioconda,rna_quantification,GPL-3.0-or-later,https://anaconda.org/bioconda/rsem,
star,https://github.com/alexdobin/STAR,C/C++,2.7.11a,N/A,bioconda,rna_quantification,GPL-3.0-or-later,https://anaconda.org/bioconda/star,
trimmomatic,https://github.com/timflutre/trimmomatic,Java,0.39,N/A,bioconda,rna_quantification,GPL-3.0-or-later,https://anaconda.org/bioconda/trimmomatic,
gtex-pipeline-qtl,https://github.com/broadinstitute/gtex-pipeline/tree/master/qtl,Python,gtex_v8,bed31e12a48b25db8b111252e2136b31c64c9e82,dnachun,rna_quantification,Other,https://anaconda.org/dnachun/gtex-pipeline-qtl,
pandas,https://pypi.org/project/pandas/,Python,1.3.5,N/A,conda-forge,"rna_quantification, tensorqtl, quantqtl",BSD-3-Clause,https://anaconda.org/conda-forge/pandas,
r-mvsusier,https://github.com/stephenslab/mvsusieR,R,0.1.0,N/A,dnachun,pecotmr,GPL-3.0-or-later,https://anaconda.org/dnachun/r-mvsusier,
r-pecotmr,https://github.com/cumc/pecotmr,R,0.1.32,N/A,dnachun,pecotmr,GPL-3.0-or-later,https://anaconda.org/dnachun/r-pecotmr,
r-fsusier,https://github.com/stephenslab/fsusier,R,0.2.0,dd4df3668d2ca59dd34a52b6c1b426054a998fbd,dnachun,pecotmr,GPL-3.0-or-later,https://anaconda.org/dnachun/r-fsusier,
backports.zoneinfo,https://pypi.org/project/backports.zoneinfo/,Python,0.2.1,N/A,conda-forge,"pecotmr, quantqtl",Apache-2.0,https://anaconda.org/conda-forge/backports.zoneinfo,
bioconductor-variantannotation,https://bioconductor.org/packages/release/bioc/html/VariantAnnotation.html,R,1.44.0,N/A,bioconda,"pecotmr, quantqtl",Artistic-2.0,https://anaconda.org/bioconda/bioconductor-variantannotation,
python-ldstore,https://pypi.org/project/ldstore/,Python,0.1.9,N/A,dnachun,"pecotmr, quantqtl",MIT,https://anaconda.org/dnachun/python-ldstore,
r-complexupset,https://cran.r-project.org/web/packages/ComplexUpset/index.html,R,1.3.3,N/A,conda-forge,"pecotmr, quantqtl",MIT,https://anaconda.org/conda-forge/r-complexupset,
r-cowplot,https://cran.r-project.org/web/packages/cowplot/index.html,R,1.1.1,N/A,conda-forge,"pecotmr, quantqtl",GPL-2.0-only,https://anaconda.org/conda-forge/r-cowplot,
r-genio,https://cran.r-project.org/web/packages/genio/index.html,R,1.1.2,N/A,dnachun,"pecotmr, quantqtl",GPL-3.0-or-later,https://anaconda.org/dnachun/r-genio,In place of plink2R; not avaible in conda though
r-gwasrapidd,https://cran.r-project.com/web/packages/gwasrapidd/index.html,R,0.99.14,N/A,dnachun,"pecotmr, quantqtl",MIT,https://anaconda.org/dnachun/r-gwasrapidd,
r-udr,https://github.com/stephenslab/udr,R,0.3.154,N/A,dnachun,"pecotmr, quantqtl",BSD-3-Clause,https://anaconda.org/dnachun/r-udr,
multipy,https://github.com/puolival/multipy,Python,0.16,ef9d2e2ffd6a7e079e29268dfbd59e630dd346b4,dnachun,tensorqtl,BSD-3-Clause,https://anaconda.org/dnachun/multipy,
tensorqtl,https://github.com/broadinstitute/tensorqtl,Python,1.0.8,N/A,dnachun,tensorqtl,BSD-3-Clause,https://anaconda.org/dnachun/tensorqtl,
plink,https://www.cog-genomics.org/plink2,C/C++,1.90b6.21,N/A,bioconda,"tensorqtl, bioinfo",GPL-3.0-or-later,https://anaconda.org/bioconda/plink,
bioconductor-mofa2,https://bioconductor.org/packages/3.16/bioc/html/MOFA2.html,R/Python,1.10.0,N/A,bioconda,"tensorqtl, factor_analysis",LGPL-3.0-or-later,https://anaconda.org/bioconda/bioconductor-mofa2,bioconda package is outdated
bioconductor-qvalue,https://www.bioconductor.org/packages/release/bioc/html/qvalue.html,R,2.32.0,N/A,bioconda,"tensorqtl, qvalue",LGPL-3.0-or-later,https://anaconda.org/bioconda/bioconductor-qvalue,
r-softimpute,https://github.com/cran/softImpute,R,1.4_1,N/A,conda-forge,factor_analysis,GPL-2.0-only,https://anaconda.org/conda-forge/r-softimpute,
r-missforest,https://github.com/stekhoven/missForest,R,1.5,N/A,conda-forge,factor_analysis,GPL-2.0-or-later,https://anaconda.org/conda-forge/r-missforest,
bioconductor-impute,https://bioconductor.org/packages/3.18/bioc/html/impute.html,R,1.76.0,N/A,bioconda,factor_analysis,GPL-2.0-only,https://anaconda.org/bioconda/bioconductor-impute,
mofapy2,https://anaconda.org/dnachun/mofapy2,Python,0.7.0,N/A,dnachun,factor_analysis,GPL-3.0-or-later,https://anaconda.org/dnachun/mofapy2,
altair,https://pypi.org/project/altair/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/altair,
awscli,https://github.com/aws/aws-cli,Python,,N/A,conda-forge,universal,Apache-2.0,https://anaconda.org/conda-forge/awscli,
bash_kernel,https://github.com/takluyver/bash_kernel,Bash,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/bash_kernel,
feather-format,https://pypi.org/project/feather-format/,Python,,N/A,conda-forge,universal,Apache-2.0,https://anaconda.org/conda-forge/feather-format,
formulaic,https://github.com/matthewwardrop/formulaic,Python,,N/A,conda-forge,universal,MIT,https://anaconda.org/conda-forge/formulaic,
imageio,https://pypi.org/project/imageio/,Python,,N/A,conda-forge,universal,BSD-2-Clause,https://anaconda.org/conda-forge/imageio,
ipykernel,https://pypi.org/project/ipykernel/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/ipykernel,
jupyter_contrib_nbextensions,https://pypi.org/project/jupyter-contrib-nbextensions/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/jupyter_contrib_nbextensions,
jupyterlab,https://pypi.org/project/jupyterlab/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/jupyterlab,
jupyterlab-sos,https://pypi.org/project/jupyterlab-sos/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/jupyterlab-sos,
markdown-kernel,https://pypi.org/project/markdown-kernel/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/markdown-kernel,
matplotlib,https://pypi.org/project/matplotlib/,Python,,N/A,conda-forge,universal,PSF-2.0 AND CC0-1.0,https://anaconda.org/conda-forge/matplotlib,
nbdime,https://pypi.org/project/nbdime/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/nbdime,
notebook,https://pypi.org/project/notebook/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/notebook,
numpy,https://pypi.org/project/numpy/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/numpy,
openpyxl,https://pypi.org/project/openpyxl/,Python,,N/A,conda-forge,universal,MIT,https://anaconda.org/conda-forge/openpyxl,
pandas,https://pypi.org/project/pandas/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/pandas,
parallel,https://www.gnu.org/software/parallel/,C/C++,,N/A,conda-forge,universal,GPL-3.0-or-later,https://anaconda.org/conda-forge/parallel,
plotnine,https://pypi.org/project/plotnine/,Python,,N/A,conda-forge,universal,MIT,https://anaconda.org/conda-forge/plotnine,
ptpython,https://pypi.org/project/ptpython/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/ptpython,
pytables,https://pypi.org/project/tables/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/pytables,
r-irkernel,https://cran.rstudio.com/web/packages/IRkernel/index.html,R,,N/A,conda-forge,universal,MIT,https://anaconda.org/conda-forge/r-irkernel,
r-languageserver,https://cran.r-project.org/web/packages/languageserver/index.html,R,,N/A,conda-forge,universal,MIT,https://anaconda.org/search?q=r-languageserver,
r-tidyverse,https://cran.r-project.org/web/packages/tidyverse/index.html,R,,N/A,conda-forge,universal,MIT,https://anaconda.org/conda-forge/r-tidyverse,
rpy2,https://pypi.org/project/rpy2/,Python,,N/A,conda-forge,universal,GPL-2.0-or-later,https://anaconda.org/conda-forge/rpy2,
scikit-learn,https://pypi.org/project/scikit-learn/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/scikit-learn,
scipy,https://pypi.org/project/scipy/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/scipy,
seaborn,https://pypi.org/project/seaborn/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/seaborn,
sos,https://pypi.org/project/sos/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/sos,
sos-bash,https://pypi.org/project/sos-bash/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/sos-bash,
sos-notebook,https://pypi.org/project/sos-notebook/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/sos-notebook,
sos-pbs,https://pypi.org/project/sos-pbs/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/sos-pbs,
sos-python,https://pypi.org/project/sos-python/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/sos-python,
statsmodels,https://pypi.org/project/statsmodels/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/statsmodels,
wand,https://pypi.org/project/wand/,Python,,N/A,conda-forge,universal,BSD-3-Clause,https://anaconda.org/conda-forge/wand,
r-seurat,https://satijalab.org/seurat,R,5.0.1,N/A,conda-forge,seurat,MIT,https://anaconda.org/conda-forge/r-seurat,
bioconductor-edger,https://bioconductor.org/packages/3.18/bioc/html/edgeR.html,R,4.0.2,N/A,bioconda,seurat,GPL-2.0-or-later,https://anaconda.org/bioconda/bioconductor-edger,
bioconductor-limma,https://bioconductor.org/packages/3.18/bioc/html/limma.html,R,3.58.1,N/A,bioconda,seurat,GPL-2.0-or-later,https://anaconda.org/bioconda/bioconductor-limma,
